LD072522,Cage 4,3526676,Batch 2,Phase 1,1,9:55:39 AM,300,Open Field Zones.szm,Periphery,170.86,162,113.47,119.33,32,31,12,6,13.75,13.95,14.33,14.33,60.55,49.33,35.82,45.07,6.35,5.08,3.81,6.35,9.53,7.94,6.35,7.94,193,167,137,155,172,154,125,141,114.33,112.17,74.08,75.51,30,28,12,13,56.53,49.83,39.39,43.81,49,47,24,18,7.13,6.95,5.33,3.58,57.03,70.42,6.35,18.06,1,1,1,1,2.17,1.17,1.17,1.7,11,7,6,7,21,13,12,14,81,60,53,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.46,4.57,4.71,4.63,8.93,9.24,11.55,9.12,4.78,4.91,5.56,6.13
LD072522,Cage 4,3526676,Batch 2,Phase 1,1,9:55:39 AM,300,Open Field Zones.szm,Corner,169.89,123.08,114.7,165.66,9,28,31,5,116.11,116.33,116.48,116.48,38.1,26.6,18.18,29.75,3.81,2.54,1.27,1.27,6.99,5.4,3.81,5.4,139,101,74,132,120,87,68,113,123.56,85.47,83.31,122.13,53,37,35,52,46.33,37.61,31.39,43.53,61,61,59,56,2.56,9.51,9.01,1.92,,,,,1,0,0,1,2.63,3.89,1.11,2.63,11,6,3,11,19,14,6,19,23,15,6,23,2,2,2,2,4,4,4,4,0.97,0.97,0.97,0.97,0,0,0,0,0,0,0,0,4.11,3.83,4.29,3.77,9.17,7.5,8.34,7.5,7.16,6.53,6.26,5.49
LD072522,Cage 4,3526676,Batch 2,Phase 1,1,9:55:39 AM,300,Open Field Zones.szm,Center,16.74,14.92,14.44,15.02,4,3,1,1,0,0,0,0,13.39,11.38,8.58,12.49,1.27,1.27,1.27,1.27,0,0,0,0,46,38,33,37,38,30,25,29,6.81,6.81,6.81,6.81,4,4,4,4,9.92,8.11,7.63,8.2,9,8,6,6,1.1,0.47,0.17,0.27,17.86,,,17.86,1,1,1,1,2.17,2.17,2.17,2.17,2,2,2,2,8,8,8,8,16,16,15,16,1,1,1,1,2,2,2,2,0.27,0.27,0.27,0.27,0,0,0,0,0,0,0,0,4.47,4.66,4.02,4.81,6.83,6.52,5.24,6.83,5.26,4.28,3.33,7.17
LD072522,Cage 4,3526676,Batch 2,Phase 1,2,10:00:39 AM,300,Open Field Zones.szm,Periphery,170.77,151.92,131.69,149.09,42,47,42,27,13.75,13.95,14.33,14.33,439.24,371.29,293.98,385.27,123.51,110.81,97.16,122.24,105.41,95.25,83.19,94.62,630,553,445,555,607,533,428,537,60.48,59.23,58.12,59.37,28,27,26,27,110.29,92.69,73.56,89.72,69,74,68,53,15.23,14.9,15.58,12.9,67.81,61.21,45.44,59.16,0,1,0,0,2.89,2.7,1.53,1.53,15,13,11,12,23,20,17,18,169,130,94,145,3,3,3,3,4,4,4,4,1.2,1.2,1.14,1.14,1,1,1,2,1,0,0,0,8.84,8.71,8.95,8.95,17,16.51,18.38,18.38,13.43,11.92,14.53,12.74
LD072522,Cage 4,3526676,Batch 2,Phase 1,2,10:00:39 AM,300,Open Field Zones.szm,Corner,123.95,110,99.81,116.06,21,24,24,17,116.11,116.33,116.48,116.48,139.86,87.31,38.65,75.12,32.39,20.32,8.89,10.16,17.15,10.16,3.81,7.62,336,249,190,267,323,241,182,254,53.16,52.05,52.05,53.16,24,23,23,24,70.8,57.95,47.77,62.91,46,47,45,42,7.31,4.83,3.7,5.84,94.17,,,216.87,1,0,0,1,2.33,0.97,0.97,2.33,8,5,5,8,13,8,8,13,102,70,51,92,8,8,8,8,13,13,13,13,4.5,4.36,4.36,4.5,0,0,0,0,0,0,0,0,6.91,4.89,3.65,5.08,18.08,10.23,6.76,15.3,7.11,8.07,4.28,5.96
LD072522,Cage 4,3526676,Batch 2,Phase 1,2,10:00:39 AM,300,Open Field Zones.szm,Center,45.08,38.08,29.42,34.85,27,23,18,10,0,0,0,0,107.69,80.13,60.85,78.35,22.23,20.64,19.37,19.37,17.78,12.7,8.89,15.88,225,169,122,154,219,163,117,149,10.09,10.09,8.84,8.84,7,7,6,6,34.99,27.98,20.58,26,34,30,24,16,6.99,5.75,4.58,4.8,44.93,53.68,11.21,8.69,0,0,0,0,0.55,0.55,0.91,0.3,3,3,2,2,6,6,5,5,53,39,21,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.32,8.56,9.83,8.87,22.41,20.19,22.85,19.36,8.86,9.33,13.11,12.54
LD072522,Cage 4,3526676,Batch 2,Phase 1,3,10:05:39 AM,300,Open Field Zones.szm,Periphery,193.5,157.33,115.73,156.01,45,60,36,15,13.75,13.95,14.33,14.33,191.43,152.97,100.94,152.26,25.72,24.45,14.92,23.18,46.99,41.59,33.97,43.18,487,383,285,392,443,352,260,357,77.54,64.54,49.59,65.73,47,40,30,39,115.96,92.79,66.14,90.28,91,97,61,54,15.87,17.25,10.19,9.7,18.71,11.79,8.75,14.34,1,1,1,0,8.83,4.72,4.47,5.45,22,16,13,19,44,31,25,35,168,110,81,134,11,8,10,8,22,21,21,21,10.49,10.38,9.81,10.38,0,0,0,0,0,1,1,0,6.07,6.45,6.17,6.05,15.21,17.59,20.5,16.59,7.11,8.98,5.02,7.55
LD072522,Cage 4,3526676,Batch 2,Phase 1,3,10:05:39 AM,300,Open Field Zones.szm,Corner,62.41,50.05,27.61,41.91,19,24,17,6,116.11,116.33,116.48,116.48,46.65,27.38,10.89,18.49,6.99,1.27,1.27,1.27,5.72,2.54,0,0,169,122,67,111,146,106,62,93,22.45,18.11,10.19,12.36,12,10,6,7,39.95,31.94,17.42,29.55,31,32,21,13,3.23,8.19,3.5,1.5,92.88,,,,0,0,0,1,5.63,2.36,0.88,4.7,9,7,2,7,23,16,5,18,49,37,8,42,7,6,9,6,12,11,11,11,3.34,3.34,3.02,3.34,0,0,0,0,0,0,0,0,5.42,5.27,4.25,4.3,15.27,13.44,7.35,11.11,4.19,4.71,4.71,4.58
LD072522,Cage 4,3526676,Batch 2,Phase 1,3,10:05:39 AM,300,Open Field Zones.szm,Center,128.66,92.63,78.89,101.18,34,35,27,10,0,0,0,0,145.97,104.22,82.26,111.02,22.86,17.78,16.51,19.05,23.5,16.51,13.65,17.46,333,260,190,267,317,249,183,253,53.28,39.09,34.02,43.66,30,20,17,24,75.38,53.53,44.88,57.52,61,50,41,33,10.86,5.64,4.98,3.53,18.91,15.18,23.69,21.75,0,0,0,1,3,1.58,1.3,2.84,11,9,6,10,16,11,7,14,104,83,41,74,1,0,0,0,1,0,0,0,0.3,0,0,0,1,0,0,0,0,0,0,0,7.84,7.84,7.77,7.34,22.48,23.22,25.77,23.8,12.14,14.14,9.39,9.39
LD072522,Cage 4,3526676,Batch 2,Phase 1,4,10:10:39 AM,300,Open Field Zones.szm,Periphery,208.59,147.86,122.52,157.42,44,66,47,21,13.75,13.95,14.33,14.33,210.69,172.43,128.83,167,49.21,47.31,37.78,46.36,53.66,46.04,43.5,47.31,530,438,329,428,480,407,305,392,87.28,60.53,57.37,66.75,42,29,27,30,121.31,87.33,65.14,90.67,83,93,69,51,16.73,15.22,13.88,10.36,35.43,28.53,34.95,36.33,2,1,0,1,10.92,6.42,5.22,7.49,21,14,10,15,50,31,24,36,212,148,91,151,9,9,9,8,21,15,15,20,8.83,7.55,7.55,8.83,1,1,1,1,1,0,0,1,6.92,7.41,6.64,7.06,17.62,14.76,17.3,17.62,9.25,15.41,10.57,6.83
LD072522,Cage 4,3526676,Batch 2,Phase 1,4,10:10:39 AM,300,Open Field Zones.szm,Corner,135.58,115.75,82.44,115.09,39,34,32,14,116.11,116.33,116.48,116.48,78.84,46.83,26.5,51.17,11.11,7.3,5.4,5.4,8.89,6.35,3.81,5.08,291,210,131,216,260,185,122,189,57.98,54.83,43.2,54.41,35,33,26,34,77.59,60.92,39.24,60.69,74,66,54,48,8,7.55,7.8,3.97,,,,,1,0,0,0,4.95,3.77,1.3,4.64,10,7,4,8,31,25,9,27,84,46,20,64,13,13,12,11,26,26,24,24,7.83,7.83,7.73,7.83,0,0,0,0,0,0,0,0,5.09,4.48,4.01,4.78,11.4,8.97,6.75,11.4,6.41,5.07,4.95,6.22
LD072522,Cage 4,3526676,Batch 2,Phase 1,4,10:10:39 AM,300,Open Field Zones.szm,Center,45.75,36.39,8.97,25.86,33,33,12,9,0,0,0,0,95.69,78.88,60.95,72.27,17.46,11.75,11.75,11.75,16.51,15.24,10.16,15.24,184,133,82,127,177,131,82,122,16.72,16.72,1.59,10.92,7,7,1,5,29.03,19.67,7.37,14.94,40,39,12,14,7.87,7.51,1.65,1.8,15.44,15.21,14.8,15.7,0,0,0,0,0.86,0.5,0,0.36,4,1,0,3,7,2,0,5,17,2,0,8,2,2,2,2,6,6,2,2,0.77,0.77,0,0,0,0,0,0,1,1,1,1,8.67,12.32,16.85,10.41,25.07,29.19,31.52,26.67,18.64,30.7,25.73,11.57
LD072522,Cage 5,3526651,Batch 2,Phase 1,1,9:56:05 AM,300,Open Field Zones.szm,Periphery,77.1,55.13,42.33,55.98,43,35,26,14,0,0,0,0,227.87,183.11,144.12,189.88,58.42,53.02,39.05,50.48,72.71,66.04,58.1,71.44,380,307,241,301,367,298,235,295,12.66,8.58,6.36,9.94,9,6,4,7,64.3,46.41,35.83,45.91,51,41,29,21,11.47,8.77,6.5,7.7,38.72,27.79,53.44,56.91,0,0,0,0,1.02,1.74,0.69,0.69,9,7,4,4,13,9,6,6,116,70,32,70,4,4,4,4,6,5,5,5,1.11,0.55,0.55,0.55,1,1,1,1,0,0,0,0,8.29,8.58,8.68,8.5,16.98,18.06,19.69,17.58,12.07,12.72,12.57,9.91
LD072522,Cage 5,3526651,Batch 2,Phase 1,1,9:56:05 AM,300,Open Field Zones.szm,Corner,113.22,104.59,86.62,102.7,20,24,26,11,127.81,127.95,128.19,128.19,94.31,61.27,21.95,48.56,19.37,8.26,4.13,7.94,14.61,6.67,0,1.27,288,232,161,234,263,214,144,210,43.56,43.56,39.27,41.05,22,22,19,20,69.66,61.03,47.36,61.66,41,45,44,31,5.11,7,6.01,3.32,55.35,,,,1,0,0,0,3.8,2.72,2.69,3.05,13,9,8,13,25,18,17,24,85,55,40,77,9,9,9,9,13,13,13,13,3.28,3.28,3.27,3.28,0,0,0,0,0,0,0,0,4.86,4.17,2.93,4.09,9.18,7.44,5.7,8.7,6.24,3.96,2.67,5.12
LD072522,Cage 5,3526651,Batch 2,Phase 1,1,9:56:05 AM,300,Open Field Zones.szm,Center,144.94,140.28,136.28,140.98,12,12,18,5,0.14,0.14,0.14,0.14,88.39,81.44,76,87.38,35.03,32.17,30.9,35.03,5.08,5.08,5.08,5.08,229,206,181,210,213,190,168,194,100.88,98.66,98.66,99.82,17,15,15,16,44.06,41.62,37.62,41.17,29,27,31,21,6.3,5.02,5.99,4.98,103.92,117.65,121.94,106.95,1,1,1,1,0.87,1.39,0.73,0.87,8,7,6,8,16,16,13,16,96,89,73,96,1,1,1,1,1,1,1,1,0.05,0.05,0.05,0.05,0,0,0,0,0,0,0,0,6.47,5.96,6.27,6.65,15.41,12.59,11.9,15.41,5.07,5.05,5.99,5.44
LD072522,Cage 5,3526651,Batch 2,Phase 1,2,10:01:05 AM,300,Open Field Zones.szm,Periphery,149.2,114.21,89.83,113.05,61,56,42,21,0,0,0,0,231.34,174.46,129.05,192.75,35.88,24.13,22.86,30.8,67.95,57.15,46.67,66.68,439,351,255,350,418,338,248,336,63.94,51.33,43.53,52.27,34,25,20,26,85.26,62.88,46.29,60.78,93,79,59,46,15.22,11.26,9.45,7.63,51.31,46.08,55.03,48.55,0,1,0,0,4.78,3.42,1.11,3.64,9,6,4,6,21,13,7,14,91,56,33,70,11,11,12,11,17,17,17,17,7.25,7.25,5.75,7.25,0,0,0,0,1,0,0,2,7.81,8.23,7.91,9.31,19.77,20.03,20.14,20.03,9.87,6.8,9,10.7
LD072522,Cage 5,3526651,Batch 2,Phase 1,2,10:01:05 AM,300,Open Field Zones.szm,Corner,145,130.61,112.17,137.28,21,25,37,12,127.81,127.95,128.19,128.19,77.18,53.89,21.11,35.36,1.27,0,0,0,25.72,17.78,8.26,8.26,277,212,149,230,254,190,130,207,76.2,71.97,66.28,74.62,35,32,28,34,68.8,58.65,45.89,62.66,56,55,58,46,8.16,5.57,8.3,4.32,,,,,0,1,1,1,3.45,3.39,3.11,3.45,9,9,7,9,23,22,19,23,68,52,35,67,20,19,19,19,31,31,31,31,14.13,14.06,14.06,14.06,0,0,0,0,0,0,0,0,5.26,5.13,4.29,4.36,13.48,15.58,12.06,14.87,6.97,2.94,2.94,11.59
LD072522,Cage 5,3526651,Batch 2,Phase 1,2,10:01:05 AM,300,Open Field Zones.szm,Center,68.2,55.18,38.63,45.33,39,31,24,11,0.14,0.14,0.14,0.14,172.73,141.35,117.26,133.06,47.94,47.94,36.2,39.05,36.2,32.07,30.8,30.8,326,271,216,257,311,259,207,245,19.22,15.75,8.83,11.06,12,10,5,6,48.99,39.43,29.8,34.27,51,41,28,17,8.92,7.74,5.85,5.24,24.75,25.59,27.28,21.61,0,0,0,0,1.91,1.67,0.83,1.67,9,8,6,7,15,12,9,12,126,105,85,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10.32,10.79,10.4,10.58,19.68,19.87,20.36,20.36,15.21,8.88,8.28,15.21
LD072522,Cage 5,3526651,Batch 2,Phase 1,3,10:06:05 AM,300,Open Field Zones.szm,Periphery,171.95,121.44,100.27,138.65,42,66,61,25,0,0,0,0,241.89,188.82,140,196.71,58.1,53.02,45.09,52.71,70.49,58.1,42.86,61.6,499,393,291,410,465,373,282,386,75.85,51.35,47.99,61.56,41,29,27,34,96.11,70.09,52.29,77.08,81,95,86,58,11.98,13.67,12.58,9.6,23.75,28.14,8.92,26.61,0,1,1,1,5.95,4.26,2.39,4.38,19,10,5,15,34,20,9,24,170,78,31,109,13,12,10,10,19,16,15,15,4.27,3.81,3.81,3.81,1,1,0,1,1,1,1,0,8.19,9.11,9.52,7.92,20.56,20.81,24.14,20.4,10.95,12.32,16.51,9.48
LD072522,Cage 5,3526651,Batch 2,Phase 1,3,10:06:05 AM,300,Open Field Zones.szm,Corner,108.64,87.89,70.78,88.23,44,36,24,15,127.81,127.95,128.19,128.19,86.81,55.7,25.78,40.44,7.62,5.08,1.27,2.54,29.85,17.78,9.84,11.11,311,229,159,226,278,213,146,199,41.45,36.64,32.75,37.56,26,23,20,23,67.19,51.25,38.03,50.67,66,57,42,36,10.91,9.33,5.91,3.55,90,,,,1,0,0,0,5.57,2.31,1.91,3.74,16,11,9,14,33,16,13,27,88,56,40,76,17,15,15,16,29,27,27,28,7.02,7.02,7.02,7.02,0,0,0,0,0,0,0,0,6.68,5.28,4.38,4.81,14.39,12.35,12.35,12.35,7.05,5.15,5.82,5.6
LD072522,Cage 5,3526651,Batch 2,Phase 1,3,10:06:05 AM,300,Open Field Zones.szm,Center,95.81,90.67,57.27,71.25,32,31,18,12,0.14,0.14,0.14,0.14,178.2,156.69,133.53,158.36,29.53,24.13,22.86,26.99,44.45,41.28,36.83,44.45,331,285,228,279,319,275,219,269,44.87,44.87,24.26,33.73,20,20,11,15,50.94,45.8,33,37.52,52,50,30,28,8.23,7.23,4.2,4.18,16.34,15.87,11.09,14.73,0,0,0,0,1.95,1.81,1.7,1.7,9,7,6,7,12,10,9,10,64,59,56,62,8,9,5,8,12,12,8,12,0.89,0.78,0.53,0.89,0,0,0,0,2,2,2,2,10.13,10.16,10.85,10.94,24.12,24.4,24.29,24.12,13.9,9.31,18.44,21.84
LD072522,Cage 5,3526651,Batch 2,Phase 1,4,10:11:05 AM,300,Open Field Zones.szm,Periphery,118.14,102.38,90.3,104.83,46,38,37,16,0,0,0,0,192.96,157.02,125.54,160.21,51.75,44.45,39.05,47.63,44.13,39.37,30.8,34.61,465,388,314,386,442,370,298,368,33.92,32.59,31.56,33.92,23,22,21,23,84.22,69.78,58.73,70.91,69,60,57,39,14.12,11.2,9.08,7.33,37.34,42.64,32.28,42.13,0,0,0,0,2.58,1.91,1.69,1.91,12,9,8,9,23,18,16,18,146,112,85,122,8,8,8,8,11,11,11,11,7.13,7.13,7.13,7.13,0,0,0,0,0,0,0,0,7.17,6.54,7.01,6.84,17.34,16.18,16.14,16.2,10.87,9.18,8.82,6.89
LD072522,Cage 5,3526651,Batch 2,Phase 1,4,10:11:05 AM,300,Open Field Zones.szm,Corner,74.69,66.64,60.3,66.1,21,20,23,10,127.81,127.95,128.19,128.19,70.53,41.37,24.99,34.8,13.34,7.94,3.81,5.4,9.53,3.18,0,1.27,270,209,165,204,255,197,157,191,14.13,14.13,14.13,14.13,11,11,11,11,60.56,52.51,46.17,51.97,32,31,34,21,5.6,6.56,6.11,2.74,78.55,,,,0,1,0,0,3.53,2.44,1.26,2.31,8,7,5,7,15,12,8,13,59,51,37,52,7,7,7,7,16,16,16,16,8.7,8.7,8.7,8.7,0,0,0,0,0,0,0,0,6.74,5.63,3.75,4.75,23.85,15.1,5.82,9.49,7.59,5.34,5.32,4.74
LD072522,Cage 5,3526651,Batch 2,Phase 1,4,10:11:05 AM,300,Open Field Zones.szm,Center,136.99,130.99,121.56,127.73,22,19,23,8,0.14,0.14,0.14,0.14,150.65,143.27,123.71,139.93,38.74,38.74,35.56,36.83,39.69,36.2,34.61,39.69,424,396,344,383,386,357,311,344,56.33,56.33,55,55,32,32,31,31,80.66,74.66,66.56,72.74,54,50,53,40,8.03,8.92,7.62,6.13,23.98,24.11,28.4,25.56,2,2,1,1,4.97,5.34,5.42,5.17,16,16,13,16,38,39,33,39,207,187,153,193,5,5,5,5,9,9,9,9,3.22,3.22,3.22,3.22,0,0,0,0,0,0,0,0,7.74,8.26,8.5,7.88,18.37,18.37,18.37,18.37,6.56,8.18,5.01,10.62
LD072522,Cage 6,3526726,Batch 2,Phase 1,1,9:56:26 AM,300,Open Field Zones.szm,Periphery,134.53,111.3,99.08,119.1,8,20,14,4,21.7,24.58,163.27,163.27,48.55,32.59,25.78,40.57,5.08,3.81,3.81,3.81,2.54,1.27,1.27,2.54,170,124,91,134,150,108,77,119,78.89,72.06,72.06,78.89,26,22,22,26,55.64,39.24,27.01,40.2,34,42,33,30,5.99,6.25,3.72,4.09,9.69,,,9.69,1,2,1,3,3.89,3.38,3.13,3.38,13,11,9,10,20,16,14,15,58,39,30,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,4.03,3.96,5.1,12.03,10.58,8.36,12.03,4.87,4.26,4.26,4.87
LD072522,Cage 6,3526726,Batch 2,Phase 1,1,9:56:26 AM,300,Open Field Zones.szm,Corner,28.84,15.64,11.11,17.61,13,8,5,4,23.5,178.25,179.08,179.08,17.44,9.72,5.92,9.62,0,0,0,0,0,0,0,0,60,30,18,37,54,30,18,33,7.77,3.52,3.52,3.52,5,2,2,2,21.08,12.12,7.59,14.09,17,9,6,5,5.39,3.26,1.16,2.24,,,,,0,0,0,0,1.22,0,0,0.52,3,0,0,2,6,0,0,4,16,7,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.64,3.18,3.87,3.72,16.7,5.13,5.13,5.13,5.51,2.65,2.58,2.93
LD072522,Cage 6,3526726,Batch 2,Phase 1,1,9:56:26 AM,300,Open Field Zones.szm,Center,179.58,173.06,154.36,163.27,10,12,3,0,0,0,0,0,32.21,27.4,15.24,18.52,1.27,1.27,0,1.27,3.81,3.81,2.54,2.54,138,122,82,103,130,114,74,95,129.84,129.84,123.02,123.02,33,33,29,29,49.73,43.22,31.34,40.25,43,44,31,30,9.22,5.84,2.56,6.02,26.93,26.93,26.93,26.93,2,3,2,2,1.88,1.88,1.88,1.88,4,4,4,4,8,8,8,8,33,28,25,33,1,1,1,1,2,2,2,2,0.22,0.22,0.22,0.22,0,0,0,0,0,0,0,0,3.76,3.55,2.59,3.35,9.35,10.05,3.96,9.35,3.67,3.52,3.25,2.99
LD072522,Cage 6,3526726,Batch 2,Phase 1,2,10:01:26 AM,300,Open Field Zones.szm,Periphery,151.75,104.53,69.24,99.53,61,57,46,23,21.7,24.58,163.27,163.27,405.11,320,231.76,326.57,92.08,74.3,49.53,76.2,127.32,113.03,90.17,119.7,634,467,335,469,610,453,328,448,31.28,21.61,12.92,18.1,20,13,9,13,120.47,82.92,56.32,81.44,80,67,54,36,20,15.4,11.02,13.04,46.6,38.37,21.82,45.6,0,0,3,2,2.05,0.91,0.53,1.8,15,9,4,12,24,14,7,21,217,136,74,159,9,7,6,6,15,13,11,11,2.1,2.1,2.02,2.02,0,0,0,0,2,1,1,2,8.14,8.69,9.22,9.08,17.41,18.56,18.86,16.99,7.56,16.31,12.03,10.41
LD072522,Cage 6,3526726,Batch 2,Phase 1,2,10:01:26 AM,300,Open Field Zones.szm,Corner,166.47,137.35,100.52,139.84,37,38,48,18,23.5,178.25,179.08,179.08,156.18,81.51,30.7,73,32.39,12.7,1.27,6.99,40.01,18.42,7.94,11.75,434,330,195,314,408,306,180,294,55.41,46.72,38.24,49.02,32,28,22,27,111.06,90.62,62.28,90.83,69,64,66,45,13.35,11.3,11.39,7.64,66.4,,,,3,3,0,1,4,3.76,2.48,2.98,17,15,10,14,26,24,15,20,119,86,32,84,17,17,16,17,41,41,40,41,11.39,10.58,10.09,11.39,0,0,0,0,0,0,0,0,5.72,4.59,3.62,4.17,14.16,14.31,18.44,13.84,9.61,4.63,2.73,4.54
LD072522,Cage 6,3526726,Batch 2,Phase 1,2,10:01:26 AM,300,Open Field Zones.szm,Center,66.72,58.12,47.73,56.78,22,18,12,7,0,0,0,0,157.23,133.09,98.8,126.65,17.78,10.16,3.81,11.43,29.53,25.08,21.27,25.08,342,292,232,281,320,275,215,263,6.75,6.75,5.56,6.75,6,6,5,6,59.97,51.37,42.17,50.03,28,23,17,13,8.81,8.78,5.6,6.78,54.29,41.06,19.3,43.45,1,1,1,1,2.58,2.45,2.45,2.45,12,9,9,10,22,17,17,18,157,130,92,126,2,2,2,2,3,3,3,3,0.58,0.58,0.58,0.58,1,1,0,1,0,0,0,0,8.96,9.43,8.56,8.99,16.62,15.78,16.49,15.12,11.29,11.43,13.29,13.48
LD072522,Cage 6,3526726,Batch 2,Phase 1,3,10:06:26 AM,300,Open Field Zones.szm,Periphery,158.88,104.7,75.55,112.46,67,76,55,24,21.7,24.58,163.27,163.27,275.88,208.73,131.99,207.28,63.82,54.29,40.96,57.15,66.68,47.94,30.8,53.34,587,417,278,427,544,390,261,397,28.52,20.16,17.5,23.06,19,13,11,15,130.36,84.55,58.05,89.39,86,89,66,39,17.39,18.01,12.69,11.75,35.47,33.79,6.15,42.12,2,0,0,0,5.38,3.98,2.81,4.25,21,13,8,14,43,27,17,30,202,90,45,144,17,16,13,14,35,35,29,30,9.58,8.62,7.55,8.81,1,0,0,1,1,1,2,1,7.59,8.13,8.18,7.72,22.67,17.65,17.63,18.3,10.15,7.17,6.41,9.58
LD072522,Cage 6,3526726,Batch 2,Phase 1,3,10:06:26 AM,300,Open Field Zones.szm,Corner,77.58,51.7,39.6,61.52,32,29,38,15,23.5,178.25,179.08,179.08,98.04,43.73,18.31,47.73,25.08,11.75,6.67,10.48,20.32,9.53,1.27,5.08,302,199,125,220,277,177,111,197,9.84,6.17,5.17,7.83,8,5,4,6,67.73,45.53,34.42,53.69,38,32,41,21,6.64,5.88,7.95,5.34,133.36,,,,0,0,0,0,2.5,1.95,1.74,2.47,13,10,8,12,25,22,14,23,101,62,39,93,11,12,12,11,30,27,27,29,8.13,6.89,6.5,7.53,0,0,0,0,0,0,0,0,6.11,5.83,4.55,5.35,13.49,13.49,13.69,12.32,7.85,6.92,9.67,6.33
LD072522,Cage 6,3526726,Batch 2,Phase 1,3,10:06:26 AM,300,Open Field Zones.szm,Center,153.61,143.6,101.53,122.36,42,47,29,13,0,0,0,0,258.75,227.02,185.3,220.29,25.08,23.81,19.37,22.23,62.23,53.02,42.55,50.8,604,537,417,507,556,493,387,469,28.92,28.92,21.56,24.36,21,21,16,18,124.69,114.68,79.97,98,61,66,45,31,15.23,15.09,9.33,10.72,60.98,50.36,37.46,63.07,0,0,0,0,6.14,6.75,3.91,4.53,23,20,14,18,48,44,30,38,274,236,171,225,8,8,8,8,12,12,11,11,1.95,1.95,1.81,1.81,0,0,0,0,3,1,1,1,7.91,8.08,8.28,8.39,17.65,17.65,17.49,17.65,9.29,11.46,10.58,9.79
LD072522,Cage 6,3526726,Batch 2,Phase 1,4,10:11:26 AM,300,Open Field Zones.szm,Periphery,154.22,115.09,94.25,113.72,62,42,39,20,21.7,24.58,163.27,163.27,243.79,173.63,139.96,194.09,75.25,64.45,55.25,69.53,28.26,20.32,20.32,24.13,479,357,262,366,458,345,253,352,47.94,40.82,34.47,35.61,25,19,14,15,106.28,74.28,59.78,78.11,85,61,51,36,16.56,10.51,11.31,10.39,20.64,20.65,5.32,15.17,1,0,0,1,6.03,2.5,2.17,3.37,11,7,5,8,21,12,9,14,148,95,58,97,14,13,12,12,23,22,21,21,5.39,5.39,5.39,5.39,0,0,0,0,0,0,0,0,8.26,7.91,8.76,8.11,13.65,22.14,26.16,18.07,10.94,13.08,26.57,8.05
LD072522,Cage 6,3526726,Batch 2,Phase 1,4,10:11:26 AM,300,Open Field Zones.szm,Corner,146.86,129.64,101.95,135.66,23,23,46,14,23.5,178.25,179.08,179.08,83.96,59.21,28.61,49.59,19.37,10.16,5.08,6.35,1.27,1.27,0,1.27,358,282,198,293,320,246,178,260,52,46.8,39.33,52,35,31,25,35,94.86,82.84,62.62,83.65,58,53,67,49,8.57,8.72,13.7,5.29,149.49,,,,0,0,0,1,9.81,10.1,5.91,8.58,21,20,9,18,38,36,20,33,128,104,60,115,19,18,18,19,47,46,46,47,12.24,12.24,12.24,12.24,0,0,0,0,0,0,0,0,5.32,4.42,3.82,4.37,10.94,11.51,13.79,10.94,7.11,4.44,4.02,5.11
LD072522,Cage 6,3526726,Batch 2,Phase 1,4,10:11:26 AM,300,Open Field Zones.szm,Center,61.2,55.27,43.83,49.89,28,20,17,10,0,0,0,0,191.45,176.23,136.68,163.39,24.45,24.45,18.73,23.18,41.28,41.28,34.61,37.47,347,312,252,302,339,304,245,295,8.58,7.44,7.44,7.44,6,5,5,5,52.63,47.83,36.39,42.45,33,25,22,15,10.65,8.89,5.96,6.18,33.44,36.17,27.96,37.29,0,0,0,0,0.22,0.53,0.2,0.2,5,5,4,4,8,8,7,7,201,169,124,165,4,4,3,4,5,5,4,5,0.33,0.33,0.33,0.33,0,0,0,0,0,0,0,0,10.97,11.59,11.78,11.4,20.3,22.25,24.75,22.74,16.57,13.45,13.93,15.56
LD072522,Cage 7,3526624,Batch 2,Phase 1,1,9:56:43 AM,300,Open Field Zones.szm,Periphery,26.51,18.22,13.49,18.14,19,12,9,4,257.53,258.91,260.2,260.2,53,40.45,28.58,40.01,12.7,9.84,9.84,11.11,10.16,8.89,8.89,8.89,138,106,82,107,129,101,75,102,1.39,0.14,0.14,0.14,1,0,0,0,25.12,18.08,13.35,18,20,12,9,4,2.67,3.27,2.05,2.73,93.97,64.99,142.4,94.5,0,0,0,0,2.45,1.98,2.44,1.98,3,2,3,2,9,5,7,5,75,58,41,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6.26,6.65,6.13,6.78,10.72,11.94,13.85,11.26,5.3,8.84,7.62,13.27
